capture,2025-05-23 14:48:32,2,{"bohungdo": 2},captures/detect_2025-05-23_14-48-32_capture.jpg
capture,2025-05-23 14:49:06,1,{"bohungdo": 1},captures/detect_2025-05-23_14-49-06_capture.jpg
1,2025-05-23 14:49:16,1,{"bohungdo": 1},captures/detect_2025-05-23_14-49-16_1.jpg
2,2025-05-23 14:49:17,2,{"bohungdo": 2},captures/detect_2025-05-23_14-49-17_2.jpg
3,2025-05-23 14:49:18,1,{"bohungdo": 1},captures/detect_2025-05-23_14-49-18_3.jpg
4,2025-05-23 14:49:20,2,{"bohungdo": 2},captures/detect_2025-05-23_14-49-20_4.jpg
5,2025-05-23 14:49:21,2,{"bohungdo": 2},captures/detect_2025-05-23_14-49-21_5.jpg
6,2025-05-23 14:49:22,2,{"bohungdo": 2},captures/detect_2025-05-23_14-49-22_6.jpg
7,2025-05-23 14:49:24,2,{"bohungdo": 2},captures/detect_2025-05-23_14-49-24_7.jpg
8,2025-05-23 14:49:25,3,{"bohungdo": 2, "boanhsang": 1},captures/detect_2025-05-23_14-49-25_8.jpg
9,2025-05-23 14:49:27,2,{"bohungdo": 2},captures/detect_2025-05-23_14-49-27_9.jpg
10,2025-05-23 14:49:28,1,{"bohungdo": 1},captures/detect_2025-05-23_14-49-28_10.jpg
11,2025-05-23 14:49:29,1,{"bohungdo": 1},captures/detect_2025-05-23_14-49-29_11.jpg
12,2025-05-23 14:49:31,2,{"bohungdo": 2},captures/detect_2025-05-23_14-49-31_12.jpg
13,2025-05-23 14:49:32,2,{"bohungdo": 1, "boanhsang": 1},captures/detect_2025-05-23_14-49-32_13.jpg
14,2025-05-23 14:49:33,3,{"bohungdo": 2, "boanhsang": 1},captures/detect_2025-05-23_14-49-33_14.jpg
15,2025-05-23 14:49:35,0,{},captures/detect_2025-05-23_14-49-35_15.jpg
16,2025-05-23 14:49:36,0,{},captures/detect_2025-05-23_14-49-36_16.jpg
17,2025-05-23 14:49:38,0,{},captures/detect_2025-05-23_14-49-38_17.jpg
18,2025-05-23 14:49:39,1,{"boanhsang": 1},captures/detect_2025-05-23_14-49-39_18.jpg
19,2025-05-23 14:49:40,1,{"bohungdo": 1},captures/detect_2025-05-23_14-49-40_19.jpg
20,2025-05-23 14:49:42,1,{"boanhsang": 1},captures/detect_2025-05-23_14-49-42_20.jpg
21,2025-05-23 14:49:43,1,{"boanhsang": 1},captures/detect_2025-05-23_14-49-43_21.jpg
22,2025-05-23 14:49:45,1,{"boanhsang": 1},captures/detect_2025-05-23_14-49-45_22.jpg
23,2025-05-23 14:49:46,1,{"boanhsang": 1},captures/detect_2025-05-23_14-49-46_23.jpg
24,2025-05-23 14:49:47,1,{"bohungdo": 1},captures/detect_2025-05-23_14-49-47_24.jpg
25,2025-05-23 14:49:49,2,{"bohungdo": 1, "boanhsang": 1},captures/detect_2025-05-23_14-49-49_25.jpg
capture,2025-05-23 14:49:55,2,{"bohungdo": 2},captures/detect_2025-05-23_14-49-55_capture.jpg
capture,2025-05-23 14:49:58,2,{"bohungdo": 2},captures/detect_2025-05-23_14-49-58_capture.jpg
capture,2025-05-23 14:50:00,1,{"bohungdo": 1},captures/detect_2025-05-23_14-50-00_capture.jpg
capture,2025-05-23 14:52:38,1,{"bohungdo": 1},captures/detect_2025-05-23_14-52-38_capture.jpg
1,2025-05-23 14:52:43,1,{"bohungdo": 1},captures/detect_2025-05-23_14-52-43_1.jpg
2,2025-05-23 14:52:44,1,{"bohungdo": 1},captures/detect_2025-05-23_14-52-44_2.jpg
3,2025-05-23 14:52:45,1,{"bohungdo": 1},captures/detect_2025-05-23_14-52-45_3.jpg
4,2025-05-23 14:52:47,1,{"bohungdo": 1},captures/detect_2025-05-23_14-52-47_4.jpg
5,2025-05-23 14:52:48,1,{"bohungdo": 1},captures/detect_2025-05-23_14-52-48_5.jpg
6,2025-05-23 14:52:50,1,{"bohungdo": 1},captures/detect_2025-05-23_14-52-50_6.jpg
7,2025-05-23 14:52:51,2,{"boanhsang": 2},captures/detect_2025-05-23_14-52-51_7.jpg
8,2025-05-23 14:52:52,1,{"boanhsang": 1},captures/detect_2025-05-23_14-52-52_8.jpg
9,2025-05-23 14:52:54,2,{"boanhsang": 2},captures/detect_2025-05-23_14-52-54_9.jpg
10,2025-05-23 14:52:55,1,{"boanhsang": 1},captures/detect_2025-05-23_14-52-55_10.jpg
11,2025-05-23 14:52:56,2,{"boanhsang": 2},captures/detect_2025-05-23_14-52-56_11.jpg
12,2025-05-23 14:52:58,1,{"boanhsang": 1},captures/detect_2025-05-23_14-52-58_12.jpg
13,2025-05-23 14:53:00,2,{"boanhsang": 2},captures/detect_2025-05-23_14-53-00_13.jpg
14,2025-05-23 14:53:01,2,{"boanhsang": 2},captures/detect_2025-05-23_14-53-01_14.jpg
15,2025-05-23 14:53:02,3,{"boanhsang": 2, "bohungdo": 1},captures/detect_2025-05-23_14-53-02_15.jpg
16,2025-05-23 14:53:05,1,{"boanhsang": 1},captures/detect_2025-05-23_14-53-05_16.jpg
17,2025-05-23 14:53:06,1,{"borua": 1},captures/detect_2025-05-23_14-53-06_17.jpg
18,2025-05-23 14:53:08,2,{"boanhsang": 1, "bohungdo": 1},captures/detect_2025-05-23_14-53-08_18.jpg
19,2025-05-23 14:53:09,1,{"bohungdo": 1},captures/detect_2025-05-23_14-53-09_19.jpg
20,2025-05-23 14:53:10,2,{"bohungdo": 1, "boanhsang": 1},captures/detect_2025-05-23_14-53-10_20.jpg
1,2025-05-23 14:54:04,0,{},captures/detect_2025-05-23_14-54-04_1.jpg
2,2025-05-23 14:54:05,0,{},captures/detect_2025-05-23_14-54-05_2.jpg
3,2025-05-23 14:54:07,0,{},captures/detect_2025-05-23_14-54-07_3.jpg
4,2025-05-23 14:54:08,0,{},captures/detect_2025-05-23_14-54-08_4.jpg
5,2025-05-23 14:54:09,0,{},captures/detect_2025-05-23_14-54-09_5.jpg
6,2025-05-23 14:54:11,0,{},captures/detect_2025-05-23_14-54-11_6.jpg
7,2025-05-23 14:54:12,2,{"ongvang": 1, "chauchau": 1},captures/detect_2025-05-23_14-54-12_7.jpg
8,2025-05-23 14:54:14,1,{"boxit": 1},captures/detect_2025-05-23_14-54-14_8.jpg
9,2025-05-23 14:54:16,2,{"boxit": 1, "ongvang": 1},captures/detect_2025-05-23_14-54-16_9.jpg
10,2025-05-23 14:54:17,3,{"boxit": 1, "ongvang": 2},captures/detect_2025-05-23_14-54-17_10.jpg
11,2025-05-23 14:54:19,2,{"ongvang": 1, "borua": 1},captures/detect_2025-05-23_14-54-19_11.jpg
12,2025-05-23 14:54:20,2,{"ongvang": 1, "borua": 1},captures/detect_2025-05-23_14-54-20_12.jpg
13,2025-05-23 14:54:22,2,{"ongvang": 1, "borua": 1},captures/detect_2025-05-23_14-54-22_13.jpg
14,2025-05-23 14:54:23,3,{"ongvang": 2, "borua": 1},captures/detect_2025-05-23_14-54-23_14.jpg
15,2025-05-23 14:54:24,0,{},captures/detect_2025-05-23_14-54-24_15.jpg
16,2025-05-23 14:54:26,4,{"ongvang": 3, "borua": 1},captures/detect_2025-05-23_14-54-26_16.jpg
17,2025-05-23 14:54:27,1,{"ongvang": 1},captures/detect_2025-05-23_14-54-27_17.jpg
18,2025-05-23 14:54:29,1,{"ongvang": 1},captures/detect_2025-05-23_14-54-29_18.jpg
19,2025-05-23 14:54:30,1,{"boxit": 1},captures/detect_2025-05-23_14-54-30_19.jpg
20,2025-05-23 14:54:31,1,{"boxit": 1},captures/detect_2025-05-23_14-54-31_20.jpg
21,2025-05-23 14:54:33,2,{"chauchau": 1, "boxit": 1},captures/detect_2025-05-23_14-54-33_21.jpg
22,2025-05-23 14:54:34,4,{"chauchau": 1, "boxit": 1, "ongvang": 2},captures/detect_2025-05-23_14-54-34_22.jpg
23,2025-05-23 14:54:37,2,{"chauchau": 1, "ongvang": 1},captures/detect_2025-05-23_14-54-37_23.jpg
24,2025-05-23 14:54:38,2,{"chauchau": 1, "borua": 1},captures/detect_2025-05-23_14-54-38_24.jpg
25,2025-05-23 14:54:39,5,{"chauchau": 1, "borua": 2, "ongvang": 2},captures/detect_2025-05-23_14-54-39_25.jpg
26,2025-05-23 14:54:41,2,{"bohungdo": 2},captures/detect_2025-05-23_14-54-41_26.jpg
27,2025-05-23 14:54:42,1,{"ongvang": 1},captures/detect_2025-05-23_14-54-42_27.jpg
28,2025-05-23 14:54:44,4,{"ongvang": 1, "bohungdo": 2, "bonguala": 1},captures/detect_2025-05-23_14-54-44_28.jpg
29,2025-05-23 14:54:45,3,{"ongvang": 2, "bonguala": 1},captures/detect_2025-05-23_14-54-45_29.jpg
30,2025-05-23 14:54:46,1,{"ongvang": 1},captures/detect_2025-05-23_14-54-46_30.jpg
31,2025-05-23 14:54:48,1,{"borua": 1},captures/detect_2025-05-23_14-54-48_31.jpg
32,2025-05-23 14:54:49,4,{"bonguala": 1, "borua": 1, "boanhsang": 1, "bohungdo": 1},captures/detect_2025-05-23_14-54-49_32.jpg
33,2025-05-23 14:54:51,2,{"borua": 1, "bohungdo": 1},captures/detect_2025-05-23_14-54-51_33.jpg
34,2025-05-23 14:54:52,1,{"borua": 1},captures/detect_2025-05-23_14-54-52_34.jpg
35,2025-05-23 14:54:53,1,{"bohungdo": 1},captures/detect_2025-05-23_14-54-53_35.jpg
36,2025-05-23 14:54:55,0,{},captures/detect_2025-05-23_14-54-55_36.jpg
37,2025-05-23 14:54:56,0,{},captures/detect_2025-05-23_14-54-56_37.jpg
38,2025-05-23 14:54:58,1,{"ongvang": 1},captures/detect_2025-05-23_14-54-58_38.jpg
39,2025-05-23 14:54:59,2,{"boxit": 1, "bohungdo": 1},captures/detect_2025-05-23_14-54-59_39.jpg
40,2025-05-23 14:55:00,2,{"boxit": 1, "bohungdo": 1},captures/detect_2025-05-23_14-55-00_40.jpg
41,2025-05-23 14:55:02,2,{"ongvang": 1, "bohungdo": 1},captures/detect_2025-05-23_14-55-02_41.jpg
42,2025-05-23 14:55:03,0,{},captures/detect_2025-05-23_14-55-03_42.jpg
43,2025-05-23 14:55:05,1,{"bohungdo": 1},captures/detect_2025-05-23_14-55-05_43.jpg
44,2025-05-23 14:55:06,2,{"ongvang": 1, "bohungdo": 1},captures/detect_2025-05-23_14-55-06_44.jpg
45,2025-05-23 14:55:08,1,{"ongvang": 1},captures/detect_2025-05-23_14-55-08_45.jpg
46,2025-05-23 14:55:09,0,{},captures/detect_2025-05-23_14-55-09_46.jpg
47,2025-05-23 14:55:10,3,{"boxit": 1, "bohungdo": 2},captures/detect_2025-05-23_14-55-10_47.jpg
48,2025-05-23 14:55:12,2,{"boxit": 1, "bohungdo": 1},captures/detect_2025-05-23_14-55-12_48.jpg
49,2025-05-23 14:55:13,2,{"boxit": 1, "borua": 1},captures/detect_2025-05-23_14-55-13_49.jpg
50,2025-05-23 14:55:15,2,{"borua": 1, "ongvang": 1},captures/detect_2025-05-23_14-55-15_50.jpg
51,2025-05-23 14:55:16,2,{"borua": 1, "bonguala": 1},captures/detect_2025-05-23_14-55-16_51.jpg
52,2025-05-23 14:55:18,2,{"bonguala": 1, "borua": 1},captures/detect_2025-05-23_14-55-18_52.jpg
capture,2025-05-23 14:55:24,3,{"borua": 1, "bohungdo": 2},captures/detect_2025-05-23_14-55-24_capture.jpg
1,2025-05-23 14:55:29,3,{"borua": 1, "bohungdo": 1, "boanhsang": 1},captures/detect_2025-05-23_14-55-29_1.jpg
2,2025-05-23 14:55:30,4,{"borua": 2, "bohungdo": 1, "boanhsang": 1},captures/detect_2025-05-23_14-55-30_2.jpg
3,2025-05-23 14:55:32,3,{"borua": 1, "boanhsang": 1, "bohungdo": 1},captures/detect_2025-05-23_14-55-32_3.jpg
4,2025-05-23 14:55:33,3,{"borua": 2, "bohungdo": 1},captures/detect_2025-05-23_14-55-33_4.jpg
5,2025-05-23 14:55:35,2,{"borua": 1, "boanhsang": 1},captures/detect_2025-05-23_14-55-35_5.jpg
6,2025-05-23 14:55:36,1,{"ongvang": 1},captures/detect_2025-05-23_14-55-36_6.jpg
7,2025-05-23 14:55:38,3,{"bonguala": 1, "borua": 2},captures/detect_2025-05-23_14-55-38_7.jpg
8,2025-05-23 14:55:39,1,{"bonguala": 1},captures/detect_2025-05-23_14-55-39_8.jpg
9,2025-05-23 14:55:41,3,{"bonguala": 2, "bohungdo": 1},captures/detect_2025-05-23_14-55-41_9.jpg
10,2025-05-23 14:55:42,1,{"boxit": 1},captures/detect_2025-05-23_14-55-42_10.jpg
11,2025-05-23 14:55:43,2,{"ongvang": 1, "boxit": 1},captures/detect_2025-05-23_14-55-43_11.jpg
12,2025-05-23 14:55:45,3,{"ongvang": 1, "boxit": 1, "chauchau": 1},captures/detect_2025-05-23_14-55-45_12.jpg
13,2025-05-23 14:55:46,3,{"ongvang": 1, "bohungdo": 1, "boxit": 1},captures/detect_2025-05-23_14-55-46_13.jpg
14,2025-05-23 14:55:48,1,{"ongvang": 1},captures/detect_2025-05-23_14-55-48_14.jpg
15,2025-05-23 14:55:49,0,{},captures/detect_2025-05-23_14-55-49_15.jpg
16,2025-05-23 14:55:51,0,{},captures/detect_2025-05-23_14-55-51_16.jpg
17,2025-05-23 14:55:52,0,{},captures/detect_2025-05-23_14-55-52_17.jpg
18,2025-05-23 14:55:53,1,{"bohungdo": 1},captures/detect_2025-05-23_14-55-53_18.jpg
19,2025-05-23 14:55:55,2,{"bohungdo": 1, "borua": 1},captures/detect_2025-05-23_14-55-55_19.jpg
20,2025-05-23 14:55:56,3,{"ongvang": 1, "borua": 2},captures/detect_2025-05-23_14-55-56_20.jpg
21,2025-05-23 14:55:58,3,{"ongvang": 1, "bonguala": 1, "bohungdo": 1},captures/detect_2025-05-23_14-55-58_21.jpg
22,2025-05-23 14:55:59,5,{"ongvang": 1, "bonguala": 1, "borua": 2, "bohungdo": 1},captures/detect_2025-05-23_14-55-59_22.jpg
23,2025-05-23 14:56:00,4,{"ongvang": 1, "borua": 1, "bonguala": 2},captures/detect_2025-05-23_14-56-00_23.jpg
24,2025-05-23 14:56:02,4,{"ongvang": 1, "chauchau": 1, "borua": 1, "bonguala": 1},captures/detect_2025-05-23_14-56-02_24.jpg
25,2025-05-23 14:56:03,4,{"chauchau": 1, "borua": 1, "ongvang": 1, "bohungdo": 1},captures/detect_2025-05-23_14-56-03_25.jpg
26,2025-05-23 14:56:05,2,{"borua": 1, "chauchau": 1},captures/detect_2025-05-23_14-56-05_26.jpg
27,2025-05-23 14:56:07,2,{"boxit": 1, "ongvang": 1},captures/detect_2025-05-23_14-56-07_27.jpg
28,2025-05-23 14:56:08,1,{"boxit": 1},captures/detect_2025-05-23_14-56-08_28.jpg
29,2025-05-23 14:56:09,1,{"boxit": 1},captures/detect_2025-05-23_14-56-09_29.jpg
30,2025-05-23 14:56:11,2,{"ongvang": 1, "bonguala": 1},captures/detect_2025-05-23_14-56-11_30.jpg
31,2025-05-23 14:56:12,0,{},captures/detect_2025-05-23_14-56-12_31.jpg
32,2025-05-23 14:56:14,0,{},captures/detect_2025-05-23_14-56-14_32.jpg
33,2025-05-23 14:56:15,0,{},captures/detect_2025-05-23_14-56-15_33.jpg
34,2025-05-23 14:56:17,2,{"bohungdo": 2},captures/detect_2025-05-23_14-56-17_34.jpg
1,2025-05-23 14:56:27,0,{},captures/detect_2025-05-23_14-56-27_1.jpg
2,2025-05-23 14:56:30,1,{"bohungdo": 1},captures/detect_2025-05-23_14-56-30_2.jpg
3,2025-05-23 14:56:31,1,{"bohungdo": 1},captures/detect_2025-05-23_14-56-31_3.jpg
4,2025-05-23 14:56:32,0,{},captures/detect_2025-05-23_14-56-32_4.jpg
5,2025-05-23 14:56:34,0,{},captures/detect_2025-05-23_14-56-34_5.jpg
6,2025-05-23 14:56:36,1,{"borua": 1},captures/detect_2025-05-23_14-56-36_6.jpg
7,2025-05-23 14:56:37,1,{"borua": 1},captures/detect_2025-05-23_14-56-37_7.jpg
8,2025-05-23 14:56:39,1,{"bohungdo": 1},captures/detect_2025-05-23_14-56-39_8.jpg
9,2025-05-23 14:56:40,3,{"boxit": 1, "ongvang": 2},captures/detect_2025-05-23_14-56-40_9.jpg
10,2025-05-23 14:56:42,4,{"boxit": 1, "ongvang": 1, "borua": 1, "boanhsang": 1},captures/detect_2025-05-23_14-56-42_10.jpg
11,2025-05-23 14:56:43,3,{"ongvang": 2, "borua": 1},captures/detect_2025-05-23_14-56-43_11.jpg
12,2025-05-23 14:56:44,5,{"ongvang": 5},captures/detect_2025-05-23_14-56-44_12.jpg
13,2025-05-23 14:56:46,4,{"ongvang": 2, "boxit": 1, "bonguala": 1},captures/detect_2025-05-23_14-56-46_13.jpg
14,2025-05-23 14:56:47,4,{"borua": 4},captures/detect_2025-05-23_14-56-47_14.jpg
15,2025-05-23 14:56:48,6,{"borua": 5, "boanhsang": 1},captures/detect_2025-05-23_14-56-48_15.jpg
16,2025-05-23 14:56:50,6,{"chauchau": 1, "boanhsang": 1, "bohungdo": 1, "borua": 1, "ongvang": 2},captures/detect_2025-05-23_14-56-50_16.jpg
17,2025-05-23 14:56:52,5,{"chauchau": 1, "borua": 2, "boanhsang": 1, "bohungdo": 1},captures/detect_2025-05-23_14-56-52_17.jpg
18,2025-05-23 14:56:53,2,{"chauchau": 1, "boxit": 1},captures/detect_2025-05-23_14-56-53_18.jpg
19,2025-05-23 14:56:55,4,{"boxit": 1, "ongvang": 1, "borua": 2},captures/detect_2025-05-23_14-56-55_19.jpg
20,2025-05-23 14:56:56,2,{"ongvang": 2},captures/detect_2025-05-23_14-56-56_20.jpg
21,2025-05-23 14:56:57,1,{"ongvang": 1},captures/detect_2025-05-23_14-56-57_21.jpg
22,2025-05-23 14:56:59,1,{"bohungdo": 1},captures/detect_2025-05-23_14-56-59_22.jpg
23,2025-05-23 14:57:00,1,{"bohungdo": 1},captures/detect_2025-05-23_14-57-00_23.jpg
24,2025-05-23 14:57:02,1,{"bohungdo": 1},captures/detect_2025-05-23_14-57-02_24.jpg
25,2025-05-23 14:57:03,1,{"borua": 1},captures/detect_2025-05-23_14-57-03_25.jpg
26,2025-05-23 14:57:04,0,{},captures/detect_2025-05-23_14-57-04_26.jpg
capture,2025-05-23 14:57:29,1,{"bohungdo": 1},captures/detect_2025-05-23_14-57-29_capture.jpg
capture,2025-05-23 14:57:35,1,{"bohungdo": 1},captures/detect_2025-05-23_14-57-35_capture.jpg
capture,2025-05-23 15:05:59,2,{"borua": 1, "bohungdo": 1},captures/detect_2025-05-23_15-05-59_capture.jpg
capture,2025-05-23 15:06:02,3,{"borua": 1, "ongvang": 1, "bohungdo": 1},captures/detect_2025-05-23_15-06-02_capture.jpg
1,2025-05-23 15:06:04,3,{"borua": 2, "bohungdo": 1},captures/detect_2025-05-23_15-06-04_1.jpg
2,2025-05-23 15:06:05,3,{"borua": 2, "bohungdo": 1},captures/detect_2025-05-23_15-06-05_2.jpg
1,2025-05-23 15:09:57,2,{"borua": 1, "ongvang": 1},captures/detect_2025-05-23_15-09-57_1.jpg
2,2025-05-23 15:09:58,3,{"borua": 1, "ongvang": 1, "bohungdo": 1},captures/detect_2025-05-23_15-09-58_2.jpg
capture,2025-05-23 15:13:25,1,{"borua": 1},captures/detect_2025-05-23_15-13-25_capture.jpg
capture,2025-05-23 15:13:28,2,{"borua": 2},captures/detect_2025-05-23_15-13-28_capture.jpg
capture,2025-05-23 15:13:30,3,{"borua": 2, "ongvang": 1},captures/detect_2025-05-23_15-13-30_capture.jpg
capture,2025-05-23 15:13:38,2,{"borua": 2},captures/detect_2025-05-23_15-13-38_capture.jpg
capture,2025-05-23 15:13:42,3,{"borua": 3},captures/detect_2025-05-23_15-13-42_capture.jpg
capture,2025-05-23 15:13:44,2,{"borua": 1, "bohungdo": 1},captures/detect_2025-05-23_15-13-44_capture.jpg
capture,2025-05-23 15:17:06,1,{"borua": 1},captures/detect_2025-05-23_15-17-06_capture.jpg
capture,2025-05-23 15:17:09,1,{"borua": 1},captures/detect_2025-05-23_15-17-09_capture.jpg
capture,2025-05-23 15:17:14,1,{"borua": 1},captures/detect_2025-05-23_15-17-14_capture.jpg
capture,2025-05-23 15:17:18,2,{"borua": 2},captures/detect_2025-05-23_15-17-18_capture.jpg
capture,2025-05-23 15:17:21,2,{"borua": 1, "bohungdo": 1},captures/detect_2025-05-23_15-17-21_capture.jpg
capture,2025-05-23 15:17:24,2,{"borua": 2},captures/detect_2025-05-23_15-17-24_capture.jpg
capture,2025-05-23 15:17:26,1,{"borua": 1},captures/detect_2025-05-23_15-17-26_capture.jpg
capture,2025-05-23 15:17:28,2,{"borua": 2},captures/detect_2025-05-23_15-17-28_capture.jpg
capture,2025-05-23 15:18:46,1,{"borua": 1},captures/detect_2025-05-23_15-18-46_capture.jpg
capture,2025-05-23 15:18:49,1,{"borua": 1},captures/detect_2025-05-23_15-18-49_capture.jpg
capture,2025-05-23 15:18:51,3,{"borua": 2, "ongvang": 1},captures/detect_2025-05-23_15-18-51_capture.jpg
capture,2025-05-23 15:18:59,2,{"borua": 2},captures/detect_2025-05-23_15-18-59_capture.jpg
capture,2025-05-23 15:19:04,1,{"borua": 1},captures/detect_2025-05-23_15-19-04_capture.jpg
capture,2025-05-23 15:19:08,3,{"borua": 3},captures/detect_2025-05-23_15-19-08_capture.jpg
capture,2025-05-23 15:24:05,1,{"borua": 1},captures/detect_2025-05-23_15-24-05_capture.jpg
