capture,2025-05-23 14:48:32,2,{"bohungdo": 2},captures/detect_2025-05-23_14-48-32_capture.jpg
16,2025-05-23 16:08:53,0,{},captures/detect_2025-05-23_16-08-53_16.jpg
17,2025-05-23 16:08:55,0,{},captures/detect_2025-05-23_16-08-55_17.jpg
18,2025-05-23 16:08:57,0,{},captures/detect_2025-05-23_16-08-57_18.jpg
19,2025-05-23 16:08:59,3,{"bonguala": 1, "boanhsang": 2},captures/detect_2025-05-23_16-08-59_19.jpg
20,2025-05-23 16:09:01,1,{"bohungdo": 1},captures/detect_2025-05-23_16-09-01_20.jpg
21,2025-05-23 16:09:03,1,{"bohungdo": 1},captures/detect_2025-05-23_16-09-03_21.jpg
22,2025-05-23 16:09:04,0,{},captures/detect_2025-05-23_16-09-04_22.jpg
23,2025-05-23 16:09:06,0,{},captures/detect_2025-05-23_16-09-06_23.jpg
24,2025-05-23 16:09:09,0,{},captures/detect_2025-05-23_16-09-09_24.jpg
25,2025-05-23 16:09:11,1,{"bohungdo": 1},captures/detect_2025-05-23_16-09-11_25.jpg
26,2025-05-23 16:09:13,1,{"bohungdo": 1},captures/detect_2025-05-23_16-09-13_26.jpg
27,2025-05-23 16:09:15,1,{"boanhsang": 1},captures/detect_2025-05-23_16-09-15_27.jpg
28,2025-05-23 16:09:17,1,{"bohungdo": 1},captures/detect_2025-05-23_16-09-17_28.jpg
29,2025-05-23 16:09:19,0,{},captures/detect_2025-05-23_16-09-19_29.jpg
30,2025-05-23 16:09:21,0,{},captures/detect_2025-05-23_16-09-21_30.jpg
31,2025-05-23 16:09:23,0,{},captures/detect_2025-05-23_16-09-23_31.jpg
32,2025-05-23 16:09:25,0,{},captures/detect_2025-05-23_16-09-25_32.jpg
33,2025-05-23 16:09:26,0,{},captures/detect_2025-05-23_16-09-26_33.jpg
34,2025-05-23 16:09:29,0,{},captures/detect_2025-05-23_16-09-29_34.jpg
35,2025-05-23 16:09:31,0,{},captures/detect_2025-05-23_16-09-31_35.jpg
36,2025-05-23 16:09:33,0,{},captures/detect_2025-05-23_16-09-33_36.jpg
37,2025-05-23 16:09:34,0,{},captures/detect_2025-05-23_16-09-34_37.jpg
38,2025-05-23 16:09:37,0,{},captures/detect_2025-05-23_16-09-37_38.jpg
39,2025-05-23 16:09:39,0,{},captures/detect_2025-05-23_16-09-39_39.jpg
capture,2025-05-23 16:11:40,0,{},captures/detect_2025-05-23_16-11-40_capture.jpg
1,2025-05-23 16:11:47,2,{"borua": 1, "bohungdo": 1},captures/detect_2025-05-23_16-11-47_1.jpg
2,2025-05-23 16:11:50,0,{},captures/detect_2025-05-23_16-11-50_2.jpg
3,2025-05-23 16:11:52,0,{},captures/detect_2025-05-23_16-11-52_3.jpg
4,2025-05-23 16:11:54,0,{},captures/detect_2025-05-23_16-11-54_4.jpg
5,2025-05-23 16:11:57,0,{},captures/detect_2025-05-23_16-11-57_5.jpg
6,2025-05-23 16:11:59,2,{"ongvang": 1, "bohungdo": 1},captures/detect_2025-05-23_16-11-59_6.jpg
7,2025-05-23 16:12:01,2,{"boanhsang": 1, "bohungdo": 1},captures/detect_2025-05-23_16-12-01_7.jpg
8,2025-05-23 16:12:03,0,{},captures/detect_2025-05-23_16-12-03_8.jpg
9,2025-05-23 16:12:06,0,{},captures/detect_2025-05-23_16-12-06_9.jpg
10,2025-05-23 16:12:08,0,{},captures/detect_2025-05-23_16-12-08_10.jpg
11,2025-05-23 16:12:10,0,{},captures/detect_2025-05-23_16-12-10_11.jpg
12,2025-05-23 16:12:12,1,{"bohungdo": 1},captures/detect_2025-05-23_16-12-12_12.jpg
13,2025-05-23 16:12:15,0,{},captures/detect_2025-05-23_16-12-15_13.jpg
14,2025-05-23 16:12:17,0,{},captures/detect_2025-05-23_16-12-17_14.jpg
15,2025-05-23 16:12:19,2,{"bohungdo": 2},captures/detect_2025-05-23_16-12-19_15.jpg
16,2025-05-23 16:12:21,1,{"bonguala": 1},captures/detect_2025-05-23_16-12-21_16.jpg
17,2025-05-23 16:12:24,1,{"borua": 1},captures/detect_2025-05-23_16-12-24_17.jpg
18,2025-05-23 16:12:26,0,{},captures/detect_2025-05-23_16-12-26_18.jpg
19,2025-05-23 16:12:28,1,{"bohungdo": 1},captures/detect_2025-05-23_16-12-28_19.jpg
20,2025-05-23 16:12:30,1,{"bohungdo": 1},captures/detect_2025-05-23_16-12-30_20.jpg
21,2025-05-23 16:12:32,1,{"bohungdo": 1},captures/detect_2025-05-23_16-12-32_21.jpg
22,2025-05-23 16:12:35,0,{},captures/detect_2025-05-23_16-12-35_22.jpg
23,2025-05-23 16:12:37,0,{},captures/detect_2025-05-23_16-12-37_23.jpg
24,2025-05-23 16:12:40,0,{},captures/detect_2025-05-23_16-12-40_24.jpg
25,2025-05-23 16:12:42,1,{"boanhsang": 1},captures/detect_2025-05-23_16-12-42_25.jpg
26,2025-05-23 16:12:44,0,{},captures/detect_2025-05-23_16-12-44_26.jpg
27,2025-05-23 16:12:46,0,{},captures/detect_2025-05-23_16-12-46_27.jpg
28,2025-05-23 16:12:48,0,{},captures/detect_2025-05-23_16-12-48_28.jpg
29,2025-05-23 16:12:52,0,{},captures/detect_2025-05-23_16-12-52_29.jpg
30,2025-05-23 16:12:55,0,{},captures/detect_2025-05-23_16-12-55_30.jpg
31,2025-05-23 16:12:58,0,{},captures/detect_2025-05-23_16-12-58_31.jpg
32,2025-05-23 16:13:01,0,{},captures/detect_2025-05-23_16-13-01_32.jpg
33,2025-05-23 16:13:05,0,{},captures/detect_2025-05-23_16-13-05_33.jpg
34,2025-05-23 16:13:08,0,{},captures/detect_2025-05-23_16-13-08_34.jpg
35,2025-05-23 16:13:11,0,{},captures/detect_2025-05-23_16-13-11_35.jpg
36,2025-05-23 16:13:14,0,{},captures/detect_2025-05-23_16-13-14_36.jpg
37,2025-05-23 16:13:17,0,{},captures/detect_2025-05-23_16-13-17_37.jpg
38,2025-05-23 16:13:21,0,{},captures/detect_2025-05-23_16-13-21_38.jpg
39,2025-05-23 16:13:24,0,{},captures/detect_2025-05-23_16-13-24_39.jpg
40,2025-05-23 16:13:28,0,{},captures/detect_2025-05-23_16-13-28_40.jpg
capture,2025-05-23 16:14:08,0,{},captures/detect_2025-05-23_16-14-08_capture.jpg
1,2025-05-23 16:18:33,0,{},captures/detect_2025-05-23_16-18-33_1.jpg
2,2025-05-23 16:18:39,0,{},captures/detect_2025-05-23_16-18-39_2.jpg
3,2025-05-23 16:18:42,0,{},captures/detect_2025-05-23_16-18-42_3.jpg
4,2025-05-23 16:18:46,0,{},captures/detect_2025-05-23_16-18-46_4.jpg
5,2025-05-23 16:18:49,0,{},captures/detect_2025-05-23_16-18-49_5.jpg
6,2025-05-23 16:18:52,0,{},captures/detect_2025-05-23_16-18-52_6.jpg
7,2025-05-23 16:18:55,2,{"ongvang": 1, "bonguala": 1},captures/detect_2025-05-23_16-18-55_7.jpg
8,2025-05-23 16:18:58,4,{"ongvang": 4},captures/detect_2025-05-23_16-18-58_8.jpg
9,2025-05-23 16:19:02,1,{"bonguala": 1},captures/detect_2025-05-23_16-19-02_9.jpg
10,2025-05-23 16:19:05,2,{"ongvang": 2},captures/detect_2025-05-23_16-19-05_10.jpg
11,2025-05-23 16:19:08,3,{"ongvang": 3},captures/detect_2025-05-23_16-19-08_11.jpg
12,2025-05-23 16:19:11,0,{},captures/detect_2025-05-23_16-19-11_12.jpg
13,2025-05-23 16:19:15,1,{"bonguala": 1},captures/detect_2025-05-23_16-19-15_13.jpg
14,2025-05-23 16:19:18,2,{"bonguala": 2},captures/detect_2025-05-23_16-19-18_14.jpg
15,2025-05-23 16:19:21,2,{"bonguala": 2},captures/detect_2025-05-23_16-19-21_15.jpg
16,2025-05-23 16:19:25,1,{"bonguala": 1},captures/detect_2025-05-23_16-19-25_16.jpg
17,2025-05-23 16:19:28,1,{"bonguala": 1},captures/detect_2025-05-23_16-19-28_17.jpg
18,2025-05-23 16:19:31,2,{"bonguala": 2},captures/detect_2025-05-23_16-19-31_18.jpg
19,2025-05-23 16:19:34,2,{"bonguala": 2},captures/detect_2025-05-23_16-19-34_19.jpg
20,2025-05-23 16:19:37,2,{"bonguala": 2},captures/detect_2025-05-23_16-19-37_20.jpg
21,2025-05-23 16:19:40,2,{"bonguala": 2},captures/detect_2025-05-23_16-19-40_21.jpg
22,2025-05-23 16:19:44,2,{"bonguala": 2},captures/detect_2025-05-23_16-19-44_22.jpg
23,2025-05-23 16:19:47,1,{"bonguala": 1},captures/detect_2025-05-23_16-19-47_23.jpg
24,2025-05-23 16:19:50,1,{"bonguala": 1},captures/detect_2025-05-23_16-19-50_24.jpg
25,2025-05-23 16:19:53,2,{"bonguala": 2},captures/detect_2025-05-23_16-19-53_25.jpg
26,2025-05-23 16:19:57,2,{"bonguala": 2},captures/detect_2025-05-23_16-19-57_26.jpg
27,2025-05-23 16:20:00,2,{"bonguala": 2},captures/detect_2025-05-23_16-20-00_27.jpg
28,2025-05-23 16:20:04,1,{"boanhsang": 1},captures/detect_2025-05-23_16-20-04_28.jpg
29,2025-05-23 16:20:07,2,{"bonguala": 2},captures/detect_2025-05-23_16-20-07_29.jpg
30,2025-05-23 16:20:10,2,{"bonguala": 2},captures/detect_2025-05-23_16-20-10_30.jpg
31,2025-05-23 16:20:13,2,{"bonguala": 2},captures/detect_2025-05-23_16-20-13_31.jpg
32,2025-05-23 16:20:18,2,{"bonguala": 2},captures/detect_2025-05-23_16-20-18_32.jpg
33,2025-05-23 16:20:21,2,{"bonguala": 2},captures/detect_2025-05-23_16-20-21_33.jpg
34,2025-05-23 16:20:24,2,{"bonguala": 2},captures/detect_2025-05-23_16-20-24_34.jpg
35,2025-05-23 16:20:28,2,{"bonguala": 2},captures/detect_2025-05-23_16-20-28_35.jpg
1,2025-05-23 16:20:41,0,{},captures/detect_2025-05-23_16-20-41_1.jpg
2,2025-05-23 16:20:46,3,{"ongvang": 3},captures/detect_2025-05-23_16-20-46_2.jpg
3,2025-05-23 16:20:49,2,{"ongvang": 2},captures/detect_2025-05-23_16-20-49_3.jpg
4,2025-05-23 16:20:52,1,{"ongvang": 1},captures/detect_2025-05-23_16-20-52_4.jpg
5,2025-05-23 16:20:55,3,{"bohungdo": 2, "ongvang": 1},captures/detect_2025-05-23_16-20-55_5.jpg
6,2025-05-23 16:20:58,2,{"ongvang": 1, "bohungdo": 1},captures/detect_2025-05-23_16-20-58_6.jpg
7,2025-05-23 16:21:01,0,{},captures/detect_2025-05-23_16-21-01_7.jpg
8,2025-05-23 16:21:05,1,{"boxit": 1},captures/detect_2025-05-23_16-21-05_8.jpg
9,2025-05-23 16:21:08,1,{"boxit": 1},captures/detect_2025-05-23_16-21-08_9.jpg
10,2025-05-23 16:21:11,1,{"boxit": 1},captures/detect_2025-05-23_16-21-11_10.jpg
11,2025-05-23 16:21:15,0,{},captures/detect_2025-05-23_16-21-15_11.jpg
12,2025-05-23 16:21:18,1,{"boxit": 1},captures/detect_2025-05-23_16-21-18_12.jpg
13,2025-05-23 16:21:21,1,{"boxit": 1},captures/detect_2025-05-23_16-21-21_13.jpg
14,2025-05-23 16:21:24,1,{"boxit": 1},captures/detect_2025-05-23_16-21-24_14.jpg
15,2025-05-23 16:21:27,1,{"boxit": 1},captures/detect_2025-05-23_16-21-27_15.jpg
16,2025-05-23 16:21:30,1,{"boxit": 1},captures/detect_2025-05-23_16-21-30_16.jpg
17,2025-05-23 16:21:34,0,{},captures/detect_2025-05-23_16-21-34_17.jpg
18,2025-05-23 16:21:37,0,{},captures/detect_2025-05-23_16-21-37_18.jpg
19,2025-05-23 16:21:41,1,{"boxit": 1},captures/detect_2025-05-23_16-21-41_19.jpg
20,2025-05-23 16:21:44,1,{"borua": 1},captures/detect_2025-05-23_16-21-44_20.jpg
21,2025-05-23 16:21:47,0,{},captures/detect_2025-05-23_16-21-47_21.jpg
22,2025-05-23 16:21:51,1,{"boxit": 1},captures/detect_2025-05-23_16-21-51_22.jpg
23,2025-05-23 16:21:54,1,{"borua": 1},captures/detect_2025-05-23_16-21-54_23.jpg
24,2025-05-23 16:21:57,1,{"borua": 1},captures/detect_2025-05-23_16-21-57_24.jpg
25,2025-05-23 16:22:01,1,{"borua": 1},captures/detect_2025-05-23_16-22-01_25.jpg
26,2025-05-23 16:22:04,1,{"borua": 1},captures/detect_2025-05-23_16-22-04_26.jpg
27,2025-05-23 16:22:08,1,{"borua": 1},captures/detect_2025-05-23_16-22-08_27.jpg
28,2025-05-23 16:22:11,1,{"borua": 1},captures/detect_2025-05-23_16-22-11_28.jpg
29,2025-05-23 16:22:14,1,{"borua": 1},captures/detect_2025-05-23_16-22-14_29.jpg
1,2025-05-23 16:22:26,0,{},captures/detect_2025-05-23_16-22-26_1.jpg
2,2025-05-23 16:22:31,1,{"borua": 1},captures/detect_2025-05-23_16-22-31_2.jpg
3,2025-05-23 16:22:35,1,{"borua": 1},captures/detect_2025-05-23_16-22-35_3.jpg
4,2025-05-23 16:22:38,1,{"borua": 1},captures/detect_2025-05-23_16-22-38_4.jpg
5,2025-05-23 16:22:42,0,{},captures/detect_2025-05-23_16-22-42_5.jpg
6,2025-05-23 16:22:45,0,{},captures/detect_2025-05-23_16-22-45_6.jpg
7,2025-05-23 16:22:49,0,{},captures/detect_2025-05-23_16-22-49_7.jpg
8,2025-05-23 16:22:52,2,{"boxit": 1, "borua": 1},captures/detect_2025-05-23_16-22-52_8.jpg
9,2025-05-23 16:22:56,1,{"borua": 1},captures/detect_2025-05-23_16-22-56_9.jpg
10,2025-05-23 16:22:59,0,{},captures/detect_2025-05-23_16-22-59_10.jpg
11,2025-05-23 16:23:02,0,{},captures/detect_2025-05-23_16-23-02_11.jpg
1,2025-05-23 16:23:14,0,{},captures/detect_2025-05-23_16-23-14_1.jpg
2,2025-05-23 16:23:18,0,{},captures/detect_2025-05-23_16-23-18_2.jpg
3,2025-05-23 16:23:21,2,{"ongvang": 2},captures/detect_2025-05-23_16-23-21_3.jpg
4,2025-05-23 16:23:25,1,{"bohungdo": 1},captures/detect_2025-05-23_16-23-25_4.jpg
5,2025-05-23 16:23:28,2,{"ongvang": 1, "bohungdo": 1},captures/detect_2025-05-23_16-23-28_5.jpg
6,2025-05-23 16:23:31,1,{"bohungdo": 1},captures/detect_2025-05-23_16-23-31_6.jpg
7,2025-05-23 16:23:34,0,{},captures/detect_2025-05-23_16-23-34_7.jpg
1,2025-05-23 16:24:28,0,{},captures/detect_2025-05-23_16-24-28_1.jpg
2,2025-05-23 16:24:32,0,{},captures/detect_2025-05-23_16-24-32_2.jpg
3,2025-05-23 16:24:35,2,{"ongvang": 2},captures/detect_2025-05-23_16-24-35_3.jpg
4,2025-05-23 16:24:39,0,{},captures/detect_2025-05-23_16-24-39_4.jpg
5,2025-05-23 16:24:43,1,{"ongvang": 1},captures/detect_2025-05-23_16-24-43_5.jpg
6,2025-05-23 16:24:47,0,{},captures/detect_2025-05-23_16-24-47_6.jpg
7,2025-05-23 16:24:50,2,{"ongvang": 1, "bohungdo": 1},captures/detect_2025-05-23_16-24-50_7.jpg
8,2025-05-23 16:24:53,0,{},captures/detect_2025-05-23_16-24-53_8.jpg
9,2025-05-23 16:24:56,2,{"ongvang": 1, "boxit": 1},captures/detect_2025-05-23_16-24-56_9.jpg
10,2025-05-23 16:24:59,2,{"ongvang": 1, "boxit": 1},captures/detect_2025-05-23_16-24-59_10.jpg
11,2025-05-23 16:25:02,2,{"ongvang": 1, "boxit": 1},captures/detect_2025-05-23_16-25-02_11.jpg
1,2025-05-23 16:25:14,1,{"ongvang": 1},captures/detect_2025-05-23_16-25-14_1.jpg
2,2025-05-23 16:25:19,0,{},captures/detect_2025-05-23_16-25-19_2.jpg
3,2025-05-23 16:25:22,2,{"bohungdo": 1, "ongvang": 1},captures/detect_2025-05-23_16-25-22_3.jpg
4,2025-05-23 16:25:25,1,{"ongvang": 1},captures/detect_2025-05-23_16-25-25_4.jpg
5,2025-05-23 16:25:28,2,{"ongvang": 1, "bohungdo": 1},captures/detect_2025-05-23_16-25-28_5.jpg
6,2025-05-23 16:25:32,1,{"ongvang": 1},captures/detect_2025-05-23_16-25-32_6.jpg
7,2025-05-23 16:25:35,0,{},captures/detect_2025-05-23_16-25-35_7.jpg
8,2025-05-23 16:25:38,1,{"ongvang": 1},captures/detect_2025-05-23_16-25-38_8.jpg
9,2025-05-23 16:25:41,2,{"ongvang": 1, "bohungdo": 1},captures/detect_2025-05-23_16-25-41_9.jpg
10,2025-05-23 16:25:45,2,{"ongvang": 2},captures/detect_2025-05-23_16-25-45_10.jpg
11,2025-05-23 16:25:48,2,{"ongvang": 2},captures/detect_2025-05-23_16-25-48_11.jpg
12,2025-05-23 16:25:51,1,{"bohungdo": 1},captures/detect_2025-05-23_16-25-51_12.jpg
13,2025-05-23 16:25:54,2,{"ongvang": 2},captures/detect_2025-05-23_16-25-54_13.jpg
14,2025-05-23 16:25:58,3,{"bohungdo": 1, "ongvang": 1, "bonguala": 1},captures/detect_2025-05-23_16-25-58_14.jpg
15,2025-05-23 16:26:01,1,{"bonguala": 1},captures/detect_2025-05-23_16-26-01_15.jpg
16,2025-05-23 16:26:04,0,{},captures/detect_2025-05-23_16-26-04_16.jpg
1,2025-05-23 16:27:31,4,{"bohungdo": 2, "ongvang": 2},captures/detect_2025-05-23_16-27-31_1.jpg
2,2025-05-23 16:27:34,3,{"ongvang": 1, "bohungdo": 2},captures/detect_2025-05-23_16-27-34_2.jpg
3,2025-05-23 16:27:37,2,{"bohungdo": 2},captures/detect_2025-05-23_16-27-37_3.jpg
4,2025-05-23 16:27:40,2,{"bohungdo": 2},captures/detect_2025-05-23_16-27-40_4.jpg
5,2025-05-23 16:27:43,1,{"bohungdo": 1},captures/detect_2025-05-23_16-27-43_5.jpg
6,2025-05-23 16:27:46,2,{"ongvang": 1, "borua": 1},captures/detect_2025-05-23_16-27-46_6.jpg
7,2025-05-23 16:27:50,1,{"ongvang": 1},captures/detect_2025-05-23_16-27-50_7.jpg
8,2025-05-23 16:27:53,2,{"ongvang": 1, "borua": 1},captures/detect_2025-05-23_16-27-53_8.jpg
9,2025-05-23 16:27:56,1,{"ongvang": 1},captures/detect_2025-05-23_16-27-56_9.jpg
10,2025-05-23 16:27:59,2,{"ongvang": 1, "borua": 1},captures/detect_2025-05-23_16-27-59_10.jpg
11,2025-05-23 16:28:02,2,{"ongvang": 1, "borua": 1},captures/detect_2025-05-23_16-28-02_11.jpg
12,2025-05-23 16:28:05,2,{"ongvang": 1, "borua": 1},captures/detect_2025-05-23_16-28-05_12.jpg
13,2025-05-23 16:28:09,3,{"ongvang": 1, "borua": 1, "bonguala": 1},captures/detect_2025-05-23_16-28-09_13.jpg
14,2025-05-23 16:28:12,1,{"ongvang": 1},captures/detect_2025-05-23_16-28-12_14.jpg
15,2025-05-23 16:28:15,2,{"ongvang": 1, "borua": 1},captures/detect_2025-05-23_16-28-15_15.jpg
16,2025-05-23 16:28:18,1,{"ongvang": 1},captures/detect_2025-05-23_16-28-18_16.jpg
17,2025-05-23 16:28:22,2,{"ongvang": 1, "borua": 1},captures/detect_2025-05-23_16-28-22_17.jpg
18,2025-05-23 16:28:25,1,{"ongvang": 1},captures/detect_2025-05-23_16-28-25_18.jpg
19,2025-05-23 16:28:28,2,{"ongvang": 1, "borua": 1},captures/detect_2025-05-23_16-28-28_19.jpg
20,2025-05-23 16:28:31,2,{"ongvang": 1, "borua": 1},captures/detect_2025-05-23_16-28-31_20.jpg
21,2025-05-23 16:28:34,2,{"ongvang": 1, "borua": 1},captures/detect_2025-05-23_16-28-34_21.jpg
22,2025-05-23 16:28:37,2,{"ongvang": 1, "borua": 1},captures/detect_2025-05-23_16-28-37_22.jpg
23,2025-05-23 16:28:41,2,{"ongvang": 1, "borua": 1},captures/detect_2025-05-23_16-28-41_23.jpg
24,2025-05-23 16:28:44,2,{"ongvang": 1, "borua": 1},captures/detect_2025-05-23_16-28-44_24.jpg
25,2025-05-23 16:28:47,1,{"ongvang": 1},captures/detect_2025-05-23_16-28-47_25.jpg
26,2025-05-23 16:28:50,2,{"ongvang": 1, "borua": 1},captures/detect_2025-05-23_16-28-50_26.jpg
27,2025-05-23 16:28:54,2,{"ongvang": 1, "borua": 1},captures/detect_2025-05-23_16-28-54_27.jpg
28,2025-05-23 16:28:57,1,{"ongvang": 1},captures/detect_2025-05-23_16-28-57_28.jpg
29,2025-05-23 16:29:00,3,{"ongvang": 1, "borua": 1, "bonguala": 1},captures/detect_2025-05-23_16-29-00_29.jpg
30,2025-05-23 16:29:03,1,{"ongvang": 1},captures/detect_2025-05-23_16-29-03_30.jpg
31,2025-05-23 16:29:06,1,{"ongvang": 1},captures/detect_2025-05-23_16-29-06_31.jpg
32,2025-05-23 16:29:10,1,{"ongvang": 1},captures/detect_2025-05-23_16-29-10_32.jpg
33,2025-05-23 16:29:13,1,{"ongvang": 1},captures/detect_2025-05-23_16-29-13_33.jpg
34,2025-05-23 16:29:16,1,{"ongvang": 1},captures/detect_2025-05-23_16-29-16_34.jpg
35,2025-05-23 16:29:19,1,{"ongvang": 1},captures/detect_2025-05-23_16-29-19_35.jpg
36,2025-05-23 16:29:22,1,{"ongvang": 1},captures/detect_2025-05-23_16-29-22_36.jpg
37,2025-05-23 16:29:25,1,{"ongvang": 1},captures/detect_2025-05-23_16-29-25_37.jpg
38,2025-05-23 16:29:29,1,{"ongvang": 1},captures/detect_2025-05-23_16-29-29_38.jpg
39,2025-05-23 16:29:32,1,{"ongvang": 1},captures/detect_2025-05-23_16-29-32_39.jpg
40,2025-05-23 16:29:35,1,{"ongvang": 1},captures/detect_2025-05-23_16-29-35_40.jpg
41,2025-05-23 16:29:38,1,{"ongvang": 1},captures/detect_2025-05-23_16-29-38_41.jpg
42,2025-05-23 16:29:42,1,{"ongvang": 1},captures/detect_2025-05-23_16-29-42_42.jpg
